
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
   c19f3:	48 8b 05 ce b0 0f 00 	mov    0xfb0ce(%rip),%rax        # 0x1bcac8
   c19fa:	48 8d 0d 97 11 0f 00 	lea    0xf1197(%rip),%rcx        # 0x1b2b98
   c1a01:	ff 50 58             	call   *0x58(%rax)
   c1a04:	8d 4b 15             	lea    0x15(%rbx),%ecx
   c1a07:	e8 3c db f4 ff       	call   0xf548
   c1a0c:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
   c1a11:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
   c1a16:	48 83 c4 40          	add    $0x40,%rsp
   c1a1a:	5d                   	pop    %rbp
   c1a1b:	c3                   	ret
   c1a1c:	48 8b c4             	mov    %rsp,%rax
   c1a1f:	48 89 58 10          	mov    %rbx,0x10(%rax)
   c1a23:	48 89 68 18          	mov    %rbp,0x18(%rax)
   c1a27:	56                   	push   %rsi
   c1a28:	57                   	push   %rdi
   c1a29:	41 56                	push   %r14
   c1a2b:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   c1a32:	45 33 f6             	xor    %r14d,%r14d
   c1a35:	48 8b f1             	mov    %rcx,%rsi
   c1a38:	44 88 70 08          	mov    %r14b,0x8(%rax)
   c1a3c:	41 8a ee             	mov    %r14b,%bpl
   c1a3f:	48 8b 01             	mov    (%rcx),%rax
   c1a42:	48 85 c0             	test   %rax,%rax
   c1a45:	0f 84 6f 01 00 00    	je     0xc1bba
   c1a4b:	48 8b f9             	mov    %rcx,%rdi
   c1a4e:	0f b7 57 08          	movzwl 0x8(%rdi),%edx
   c1a52:	b9 ff ff 00 00       	mov    $0xffff,%ecx
   c1a57:	66 3b ca             	cmp    %dx,%cx
   c1a5a:	0f 84 3f 01 00 00    	je     0xc1b9f
   c1a60:	45 33 c0             	xor    %r8d,%r8d
   c1a63:	48 8b c8             	mov    %rax,%rcx
   c1a66:	e8 69 96 f4 ff       	call   0xb0d4
   c1a6b:	48 8b d8             	mov    %rax,%rbx
   c1a6e:	48 85 c0             	test   %rax,%rax
   c1a71:	0f 84 28 01 00 00    	je     0xc1b9f
   c1a77:	4c 8b 4f 10          	mov    0x10(%rdi),%r9
   c1a7b:	4d 85 c9             	test   %r9,%r9
   c1a7e:	0f 84 c9 00 00 00    	je     0xc1b4d
   c1a84:	4c 8d 05 35 11 0f 00 	lea    0xf1135(%rip),%r8        # 0x1b2bc0
   c1a8b:	ba 64 00 00 00       	mov    $0x64,%edx
   c1a90:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   c1a95:	e8 ce 46 fe ff       	call   0xa6168
   c1a9a:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   c1a9f:	4d 8b ce             	mov    %r14,%r9
   c1aa2:	48 8b cb             	mov    %rbx,%rcx
   c1aa5:	66 44 39 74 24 20    	cmp    %r14w,0x20(%rsp)
   c1aab:	74 0d                	je     0xc1aba
   c1aad:	48 8d 40 02          	lea    0x2(%rax),%rax
   c1ab1:	49 ff c1             	inc    %r9
   c1ab4:	66 44 39 30          	cmp    %r14w,(%rax)
   c1ab8:	75 f3                	jne    0xc1aad
   c1aba:	48 8b c1             	mov    %rcx,%rax
   c1abd:	4d 8b c6             	mov    %r14,%r8
   c1ac0:	66 44 39 31          	cmp    %r14w,(%rcx)
   c1ac4:	74 1f                	je     0xc1ae5
   c1ac6:	48 8d 40 02          	lea    0x2(%rax),%rax
   c1aca:	49 ff c0             	inc    %r8
   c1acd:	66 44 39 30          	cmp    %r14w,(%rax)
   c1ad1:	75 f3                	jne    0xc1ac6
   c1ad3:	49 8b d6             	mov    %r14,%rdx
   c1ad6:	48 8d 5b 02          	lea    0x2(%rbx),%rbx
   c1ada:	48 ff c2             	inc    %rdx
   c1add:	66 44 39 33          	cmp    %r14w,(%rbx)
   c1ae1:	75 f3                	jne    0xc1ad6
   c1ae3:	eb 03                	jmp    0xc1ae8
   c1ae5:	49 8b d6             	mov    %r14,%rdx
   c1ae8:	4d 03 c1             	add    %r9,%r8
   c1aeb:	48 8d 14 55 02 00 00 	lea    0x2(,%rdx,2),%rdx
   c1af2:	00 
   c1af3:	4e 8d 04 45 06 00 00 	lea    0x6(,%r8,2),%r8
   c1afa:	00 
   c1afb:	e8 ec af 01 00       	call   0xdcaec
   c1b00:	48 8b d8             	mov    %rax,%rbx
   c1b03:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
   c1b08:	49 8b d6             	mov    %r14,%rdx
   c1b0b:	66 44 39 74 24 20    	cmp    %r14w,0x20(%rsp)
   c1b11:	74 0d                	je     0xc1b20
   c1b13:	48 8d 40 02          	lea    0x2(%rax),%rax
   c1b17:	48 ff c2             	inc    %rdx
   c1b1a:	66 44 39 30          	cmp    %r14w,(%rax)
   c1b1e:	75 f3                	jne    0xc1b13
   c1b20:	48 8b c3             	mov    %rbx,%rax
   c1b23:	49 8b ce             	mov    %r14,%rcx
   c1b26:	66 44 39 33          	cmp    %r14w,(%rbx)
   c1b2a:	74 0d                	je     0xc1b39
   c1b2c:	48 8d 40 02          	lea    0x2(%rax),%rax
   c1b30:	48 ff c1             	inc    %rcx
   c1b33:	66 44 39 30          	cmp    %r14w,(%rax)
   c1b37:	75 f3                	jne    0xc1b2c
   c1b39:	48 83 c1 03          	add    $0x3,%rcx
   c1b3d:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
   c1b42:	48 03 d1             	add    %rcx,%rdx
   c1b45:	48 8b cb             	mov    %rbx,%rcx
   c1b48:	e8 d7 59 fe ff       	call   0xa7524
   c1b4d:	48 8b 0d 2c c3 14 00 	mov    0x14c32c(%rip),%rcx        # 0x20de80
   c1b54:	ba 7a 00 00 00       	mov    $0x7a,%edx
   c1b59:	45 33 c0             	xor    %r8d,%r8d
   c1b5c:	e8 73 95 f4 ff       	call   0xb0d4
   c1b61:	4c 8b 15 00 b1 0f 00 	mov    0xfb100(%rip),%r10        # 0x1bcc68
   c1b68:	4c 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%r9
   c1b6f:	00 
   c1b70:	41 b0 01             	mov    $0x1,%r8b
   c1b73:	48 8b d3             	mov    %rbx,%rdx
   c1b76:	48 8b c8             	mov    %rax,%rcx
   c1b79:	48 8b f8             	mov    %rax,%rdi
   c1b7c:	41 ff 52 20          	call   *0x20(%r10)
   c1b80:	48 85 ff             	test   %rdi,%rdi
   c1b83:	74 0d                	je     0xc1b92
   c1b85:	48 8b 05 2c af 0f 00 	mov    0xfaf2c(%rip),%rax        # 0x1bcab8
   c1b8c:	48 8b cf             	mov    %rdi,%rcx
   c1b8f:	ff 50 48             	call   *0x48(%rax)
   c1b92:	48 8b 05 1f af 0f 00 	mov    0xfaf1f(%rip),%rax        # 0x1bcab8
   c1b99:	48 8b cb             	mov    %rbx,%rcx
   c1b9c:	ff 50 48             	call   *0x48(%rax)
   c1b9f:	40 fe c5             	inc    %bpl
   c1ba2:	40 0f b6 c5          	movzbl %bpl,%eax
   c1ba6:	48 8d 0c 40          	lea    (%rax,%rax,2),%rcx
   c1baa:	48 8d 3c ce          	lea    (%rsi,%rcx,8),%rdi
   c1bae:	48 8b 07             	mov    (%rdi),%rax
   c1bb1:	48 85 c0             	test   %rax,%rax
   c1bb4:	0f 85 94 fe ff ff    	jne    0xc1a4e
   c1bba:	4c 8d 9c 24 90 00 00 	lea    0x90(%rsp),%r11
   c1bc1:	00 
   c1bc2:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   c1bc6:	49 8b 6b 30          	mov    0x30(%r11),%rbp
   c1bca:	49 8b e3             	mov    %r11,%rsp
   c1bcd:	41 5e                	pop    %r14
   c1bcf:	5f                   	pop    %rdi
   c1bd0:	5e                   	pop    %rsi
   c1bd1:	c3                   	ret
   c1bd2:	cc                   	int3
   c1bd3:	cc                   	int3
   c1bd4:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   c1bd9:	55                   	push   %rbp
   c1bda:	56                   	push   %rsi
   c1bdb:	57                   	push   %rdi
   c1bdc:	41 56                	push   %r14
   c1bde:	41 57                	push   %r15
   c1be0:	48 8b ec             	mov    %rsp,%rbp
   c1be3:	48 83 ec 40          	sub    $0x40,%rsp
   c1be7:	45 33 ff             	xor    %r15d,%r15d
   c1bea:	0f b7 f2             	movzwl %dx,%esi
   c1bed:	4c 39 3d 74 b0 0f 00 	cmp    %r15,0xfb074(%rip)        # 0x1bcc68
   c1bf4:	4c 8b f1             	mov    %rcx,%r14
   c1bf7:	41 8b ff             	mov    %r15d,%edi
   c1bfa:	44 89 7d 40          	mov    %r15d,0x40(%rbp)
   c1bfe:	4c 89 7d 48          	mov    %r15,0x48(%rbp)
   c1c02:	4c 89 7d f0          	mov    %r15,-0x10(%rbp)
   c1c06:	44 88 7d 30          	mov    %r15b,0x30(%rbp)
   c1c0a:	c6 05 07 b0 0f 00 01 	movb   $0x1,0xfb007(%rip)        # 0x1bcc18
   c1c11:	c6 05 50 ba 14 00 01 	movb   $0x1,0x14ba50(%rip)        # 0x20d668
   c1c18:	75 29                	jne    0xc1c43
   c1c1a:	48 8b 05 97 ae 0f 00 	mov    0xfae97(%rip),%rax        # 0x1bcab8
   c1c21:	4c 8d 05 40 b0 0f 00 	lea    0xfb040(%rip),%r8        # 0x1bcc68
   c1c28:	33 d2                	xor    %edx,%edx
   c1c2a:	48 8d 0d 6f 68 07 00 	lea    0x7686f(%rip),%rcx        # 0x1384a0
   c1c31:	ff 90 40 01 00 00    	call   *0x140(%rax)
   c1c37:	48 8b f8             	mov    %rax,%rdi
   c1c3a:	48 85 c0             	test   %rax,%rax
   c1c3d:	0f 85 5c 03 00 00    	jne    0xc1f9f
   c1c43:	48 8b 1d 76 2e 14 00 	mov    0x142e76(%rip),%rbx        # 0x204ac0
   c1c4a:	66 44 3b fe          	cmp    %si,%r15w
   c1c4e:	74 0d                	je     0xc1c5d
   c1c50:	48 8b c6             	mov    %rsi,%rax
   c1c53:	48 8b 5b 18          	mov    0x18(%rbx),%rbx
   c1c57:	48 83 e8 01          	sub    $0x1,%rax
   c1c5b:	75 f6                	jne    0xc1c53
   c1c5d:	44 39 7b 10          	cmp    %r15d,0x10(%rbx)
   c1c61:	75 3a                	jne    0xc1c9d
   c1c63:	4c 8b 43 08          	mov    0x8(%rbx),%r8
   c1c67:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   c1c6b:	48 8b 13             	mov    (%rbx),%rdx
   c1c6e:	4c 8d 4d 40          	lea    0x40(%rbp),%r9
   c1c72:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   c1c77:	48 8d 45 48          	lea    0x48(%rbp),%rax
   c1c7b:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   c1c80:	48 8b 05 31 2e 14 00 	mov    0x142e31(%rip),%rax        # 0x204ab8
   c1c87:	48 8b c8             	mov    %rax,%rcx
   c1c8a:	ff 10                	call   *(%rax)
   c1c8c:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
   c1c90:	48 8b f8             	mov    %rax,%rdi
   c1c93:	48 85 c9             	test   %rcx,%rcx
   c1c96:	74 05                	je     0xc1c9d
   c1c98:	e8 7f fd ff ff       	call   0xc1a1c
   c1c9d:	83 7b 10 01          	cmpl   $0x1,0x10(%rbx)
   c1ca1:	75 59                	jne    0xc1cfc
   c1ca3:	48 8b 05 0e 2e 14 00 	mov    0x142e0e(%rip),%rax        # 0x204ab8
   c1caa:	45 33 c9             	xor    %r9d,%r9d
   c1cad:	4c 8b 43 08          	mov    0x8(%rbx),%r8
   c1cb1:	48 8b c8             	mov    %rax,%rcx
   c1cb4:	48 8b 13             	mov    (%rbx),%rdx
   c1cb7:	ff 50 08             	call   *0x8(%rax)
   c1cba:	48 8b f8             	mov    %rax,%rdi
   c1cbd:	48 85 c0             	test   %rax,%rax
   c1cc0:	78 3a                	js     0xc1cfc
   c1cc2:	4c 8b 43 08          	mov    0x8(%rbx),%r8
   c1cc6:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   c1cca:	48 8b 13             	mov    (%rbx),%rdx
   c1ccd:	4c 8d 4d 40          	lea    0x40(%rbp),%r9
   c1cd1:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   c1cd6:	48 8d 45 48          	lea    0x48(%rbp),%rax
   c1cda:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   c1cdf:	48 8b 05 d2 2d 14 00 	mov    0x142dd2(%rip),%rax        # 0x204ab8
   c1ce6:	48 8b c8             	mov    %rax,%rcx
   c1ce9:	ff 10                	call   *(%rax)
   c1ceb:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
   c1cef:	48 8b f8             	mov    %rax,%rdi
   c1cf2:	48 85 c9             	test   %rcx,%rcx
   c1cf5:	74 05                	je     0xc1cfc
   c1cf7:	e8 20 fd ff ff       	call   0xc1a1c
   c1cfc:	83 7b 10 02          	cmpl   $0x2,0x10(%rbx)
   c1d00:	74 0a                	je     0xc1d0c
   c1d02:	83 7d 40 02          	cmpl   $0x2,0x40(%rbp)
   c1d06:	0f 85 9b 00 00 00    	jne    0xc1da7
   c1d0c:	83 7d 40 02          	cmpl   $0x2,0x40(%rbp)
   c1d10:	74 2c                	je     0xc1d3e
   c1d12:	4c 8b 43 08          	mov    0x8(%rbx),%r8
   c1d16:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   c1d1a:	48 8b 13             	mov    (%rbx),%rdx
   c1d1d:	4c 8d 4d 40          	lea    0x40(%rbp),%r9
   c1d21:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   c1d26:	48 8d 45 48          	lea    0x48(%rbp),%rax
   c1d2a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   c1d2f:	48 8b 05 82 2d 14 00 	mov    0x142d82(%rip),%rax        # 0x204ab8
   c1d36:	48 8b c8             	mov    %rax,%rcx
   c1d39:	ff 10                	call   *(%rax)
   c1d3b:	48 8b f8             	mov    %rax,%rdi
   c1d3e:	48 85 ff             	test   %rdi,%rdi
   c1d41:	78 64                	js     0xc1da7
   c1d43:	4c 39 7d f0          	cmp    %r15,-0x10(%rbp)
   c1d47:	74 5e                	je     0xc1da7
   c1d49:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
   c1d4d:	48 85 c9             	test   %rcx,%rcx
   c1d50:	74 05                	je     0xc1d57
   c1d52:	e8 c5 fc ff ff       	call   0xc1a1c
   c1d57:	4c 8b 05 52 da 14 00 	mov    0x14da52(%rip),%r8        # 0x20f7b0
   c1d5e:	41 8b cf             	mov    %r15d,%ecx
   c1d61:	45 39 38             	cmp    %r15d,(%r8)
   c1d64:	76 41                	jbe    0xc1da7
   c1d66:	8b c1                	mov    %ecx,%eax
   c1d68:	41 8b 54 80 04       	mov    0x4(%r8,%rax,4),%edx
   c1d6d:	48 03 15 24 c1 14 00 	add    0x14c124(%rip),%rdx        # 0x20de98
   c1d74:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   c1d78:	48 39 02             	cmp    %rax,(%rdx)
   c1d7b:	74 09                	je     0xc1d86
   c1d7d:	ff c1                	inc    %ecx
   c1d7f:	41 3b 08             	cmp    (%r8),%ecx
   c1d82:	72 e2                	jb     0xc1d66
   c1d84:	eb 21                	jmp    0xc1da7
   c1d86:	66 41 89 4e 18       	mov    %cx,0x18(%r14)
   c1d8b:	83 62 14 fe          	andl   $0xfffffffe,0x14(%rdx)
   c1d8f:	41 0f b7 46 16       	movzwl 0x16(%r14),%eax
   c1d94:	66 89 42 12          	mov    %ax,0x12(%rdx)
   c1d98:	48 8b 05 f1 ae 0f 00 	mov    0xfaef1(%rip),%rax        # 0x1bcc90
   c1d9f:	48 85 c0             	test   %rax,%rax
   c1da2:	74 03                	je     0xc1da7
   c1da4:	89 48 28             	mov    %ecx,0x28(%rax)
   c1da7:	83 7b 10 03          	cmpl   $0x3,0x10(%rbx)
   c1dab:	75 3c                	jne    0xc1de9
   c1dad:	4c 8b 43 08          	mov    0x8(%rbx),%r8
   c1db1:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
   c1db5:	48 8b 13             	mov    (%rbx),%rdx
   c1db8:	4c 8d 4d 40          	lea    0x40(%rbp),%r9
   c1dbc:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   c1dc1:	48 8d 45 48          	lea    0x48(%rbp),%rax
   c1dc5:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   c1dca:	48 8b 05 e7 2c 14 00 	mov    0x142ce7(%rip),%rax        # 0x204ab8
   c1dd1:	48 8b c8             	mov    %rax,%rcx
   c1dd4:	ff 10                	call   *(%rax)
   c1dd6:	48 85 c0             	test   %rax,%rax
   c1dd9:	78 0e                	js     0xc1de9
   c1ddb:	48 8b 4d 48          	mov    0x48(%rbp),%rcx
   c1ddf:	48 85 c9             	test   %rcx,%rcx
   c1de2:	74 05                	je     0xc1de9
   c1de4:	e8 33 fc ff ff       	call   0xc1a1c
   c1de9:	83 7b 10 04          	cmpl   $0x4,0x10(%rbx)
   c1ded:	0f 85 c5 00 00 00    	jne    0xc1eb8
   c1df3:	48 8b 0d 86 c0 14 00 	mov    0x14c086(%rip),%rcx        # 0x20de80
   c1dfa:	ba 7a 00 00 00       	mov    $0x7a,%edx
   c1dff:	45 33 c0             	xor    %r8d,%r8d
   c1e02:	e8 cd 92 f4 ff       	call   0xb0d4
   c1e07:	48 8b 0d 72 c0 14 00 	mov    0x14c072(%rip),%rcx        # 0x20de80
   c1e0e:	ba 7b 00 00 00       	mov    $0x7b,%edx
   c1e13:	45 33 c0             	xor    %r8d,%r8d
   c1e16:	48 8b f0             	mov    %rax,%rsi
   c1e19:	e8 b6 92 f4 ff       	call   0xb0d4
   c1e1e:	4c 8b 15 43 ae 0f 00 	mov    0xfae43(%rip),%r10        # 0x1bcc68
   c1e25:	4c 8d 4d 30          	lea    0x30(%rbp),%r9
   c1e29:	41 b0 02             	mov    $0x2,%r8b
   c1e2c:	48 8b d0             	mov    %rax,%rdx
   c1e2f:	48 8b ce             	mov    %rsi,%rcx
   c1e32:	48 8b f8             	mov    %rax,%rdi
   c1e35:	41 ff 52 20          	call   *0x20(%r10)
   c1e39:	4c 8b f0             	mov    %rax,%r14
   c1e3c:	48 85 f6             	test   %rsi,%rsi
   c1e3f:	74 0d                	je     0xc1e4e
   c1e41:	48 8b 15 70 ac 0f 00 	mov    0xfac70(%rip),%rdx        # 0x1bcab8
   c1e48:	48 8b ce             	mov    %rsi,%rcx
   c1e4b:	ff 52 48             	call   *0x48(%rdx)
   c1e4e:	48 85 ff             	test   %rdi,%rdi
   c1e51:	74 0d                	je     0xc1e60
   c1e53:	48 8b 15 5e ac 0f 00 	mov    0xfac5e(%rip),%rdx        # 0x1bcab8
   c1e5a:	48 8b cf             	mov    %rdi,%rcx
   c1e5d:	ff 52 48             	call   *0x48(%rdx)
   c1e60:	4d 85 f6             	test   %r14,%r14
   c1e63:	0f 88 36 01 00 00    	js     0xc1f9f
   c1e69:	44 38 7d 30          	cmp    %r15b,0x30(%rbp)
   c1e6d:	75 49                	jne    0xc1eb8
   c1e6f:	48 8b 05 42 ac 0f 00 	mov    0xfac42(%rip),%rax        # 0x1bcab8
   c1e76:	45 33 c0             	xor    %r8d,%r8d
   c1e79:	48 8b 0b             	mov    (%rbx),%rcx
   c1e7c:	33 d2                	xor    %edx,%edx
   c1e7e:	44 88 3d 93 ad 0f 00 	mov    %r15b,0xfad93(%rip)        # 0x1bcc18
   c1e85:	44 88 3d dc b7 14 00 	mov    %r15b,0x14b7dc(%rip)        # 0x20d668
   c1e8c:	ff 90 10 01 00 00    	call   *0x110(%rax)
   c1e92:	48 8b 05 1f ac 0f 00 	mov    0xfac1f(%rip),%rax        # 0x1bcab8
   c1e99:	41 b1 01             	mov    $0x1,%r9b
   c1e9c:	48 8b 0b             	mov    (%rbx),%rcx
   c1e9f:	45 33 c0             	xor    %r8d,%r8d
   c1ea2:	33 d2                	xor    %edx,%edx
   c1ea4:	ff 90 08 01 00 00    	call   *0x108(%rax)
   c1eaa:	c6 05 67 ad 0f 00 01 	movb   $0x1,0xfad67(%rip)        # 0x1bcc18
   c1eb1:	c6 05 b0 b7 14 00 01 	movb   $0x1,0x14b7b0(%rip)        # 0x20d668
   c1eb8:	83 7b 10 05          	cmpl   $0x5,0x10(%rbx)
   c1ebc:	0f 85 dd 00 00 00    	jne    0xc1f9f
   c1ec2:	48 8b 0d b7 bf 14 00 	mov    0x14bfb7(%rip),%rcx        # 0x20de80
   c1ec9:	ba 7a 00 00 00       	mov    $0x7a,%edx
   c1ece:	45 33 c0             	xor    %r8d,%r8d
   c1ed1:	e8 fe 91 f4 ff       	call   0xb0d4
   c1ed6:	48 8b 0d a3 bf 14 00 	mov    0x14bfa3(%rip),%rcx        # 0x20de80
   c1edd:	ba 7c 00 00 00       	mov    $0x7c,%edx
   c1ee2:	45 33 c0             	xor    %r8d,%r8d
   c1ee5:	48 8b f8             	mov    %rax,%rdi
   c1ee8:	e8 e7 91 f4 ff       	call   0xb0d4
   c1eed:	4c 8b 15 74 ad 0f 00 	mov    0xfad74(%rip),%r10        # 0x1bcc68
   c1ef4:	4c 8d 4d 30          	lea    0x30(%rbp),%r9
   c1ef8:	41 b0 02             	mov    $0x2,%r8b
   c1efb:	48 8b d0             	mov    %rax,%rdx
   c1efe:	48 8b cf             	mov    %rdi,%rcx
   c1f01:	48 8b d8             	mov    %rax,%rbx
   c1f04:	41 ff 52 20          	call   *0x20(%r10)
   c1f08:	48 8b f0             	mov    %rax,%rsi
   c1f0b:	48 85 ff             	test   %rdi,%rdi
   c1f0e:	74 0d                	je     0xc1f1d
   c1f10:	48 8b 15 a1 ab 0f 00 	mov    0xfaba1(%rip),%rdx        # 0x1bcab8
   c1f17:	48 8b cf             	mov    %rdi,%rcx
   c1f1a:	ff 52 48             	call   *0x48(%rdx)
   c1f1d:	48 85 db             	test   %rbx,%rbx
   c1f20:	74 0d                	je     0xc1f2f
   c1f22:	48 8b 15 8f ab 0f 00 	mov    0xfab8f(%rip),%rdx        # 0x1bcab8
   c1f29:	48 8b cb             	mov    %rbx,%rcx
   c1f2c:	ff 52 48             	call   *0x48(%rdx)
   c1f2f:	48 85 f6             	test   %rsi,%rsi
   c1f32:	78 6b                	js     0xc1f9f
   c1f34:	44 38 7d 30          	cmp    %r15b,0x30(%rbp)
   c1f38:	75 65                	jne    0xc1f9f
   c1f3a:	48 8b 1d 7f 2b 14 00 	mov    0x142b7f(%rip),%rbx        # 0x204ac0
   c1f41:	48 85 db             	test   %rbx,%rbx
   c1f44:	74 45                	je     0xc1f8b
   c1f46:	83 7b 10 01          	cmpl   $0x1,0x10(%rbx)
   c1f4a:	75 17                	jne    0xc1f63
   c1f4c:	48 8b 05 65 2b 14 00 	mov    0x142b65(%rip),%rax        # 0x204ab8
   c1f53:	45 33 c9             	xor    %r9d,%r9d
   c1f56:	4c 8b 43 08          	mov    0x8(%rbx),%r8
   c1f5a:	48 8b c8             	mov    %rax,%rcx
   c1f5d:	48 8b 13             	mov    (%rbx),%rdx
   c1f60:	ff 50 08             	call   *0x8(%rax)
   c1f63:	48 8b 5b 18          	mov    0x18(%rbx),%rbx
   c1f67:	48 85 db             	test   %rbx,%rbx
   c1f6a:	75 da                	jne    0xc1f46
   c1f6c:	48 8b 1d 4d 2b 14 00 	mov    0x142b4d(%rip),%rbx        # 0x204ac0
   c1f73:	eb 11                	jmp    0xc1f86
   c1f75:	48 8b 05 3c ab 0f 00 	mov    0xfab3c(%rip),%rax        # 0x1bcab8
   c1f7c:	48 8b cb             	mov    %rbx,%rcx
   c1f7f:	48 8b 5b 18          	mov    0x18(%rbx),%rbx
   c1f83:	ff 50 48             	call   *0x48(%rax)
   c1f86:	48 85 db             	test   %rbx,%rbx
   c1f89:	75 ea                	jne    0xc1f75
   c1f8b:	48 8b 05 36 ab 0f 00 	mov    0xfab36(%rip),%rax        # 0x1bcac8
   c1f92:	45 33 c9             	xor    %r9d,%r9d
   c1f95:	45 33 c0             	xor    %r8d,%r8d
   c1f98:	33 d2                	xor    %edx,%edx
   c1f9a:	33 c9                	xor    %ecx,%ecx
   c1f9c:	ff 50 68             	call   *0x68(%rax)
   c1f9f:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
   c1fa4:	44 88 3d 6d ac 0f 00 	mov    %r15b,0xfac6d(%rip)        # 0x1bcc18
   c1fab:	44 88 3d b6 b6 14 00 	mov    %r15b,0x14b6b6(%rip)        # 0x20d668
   c1fb2:	48 83 c4 40          	add    $0x40,%rsp
   c1fb6:	41 5f                	pop    %r15
   c1fb8:	41 5e                	pop    %r14
   c1fba:	5f                   	pop    %rdi
   c1fbb:	5e                   	pop    %rsi
   c1fbc:	5d                   	pop    %rbp
   c1fbd:	c3                   	ret
   c1fbe:	cc                   	int3
   c1fbf:	cc                   	int3
   c1fc0:	40 55                	rex push %rbp
   c1fc2:	48 8b ec             	mov    %rsp,%rbp
   c1fc5:	48 83 ec 60          	sub    $0x60,%rsp
   c1fc9:	48 8b 15 a0 2b 14 00 	mov    0x142ba0(%rip),%rdx        # 0x204b70
   c1fd0:	45 33 d2             	xor    %r10d,%r10d
   c1fd3:	45 0f b7 ca          	movzwl %r10w,%r9d
   c1fd7:	66 44 89 55 10       	mov    %r10w,0x10(%rbp)
   c1fdc:	45 0f b7 c2          	movzwl %r10w,%r8d
   c1fe0:	c7 45 e0 99 1f 7f 53 	movl   $0x537f1f99,-0x20(%rbp)
   c1fe7:	c7 45 e4 c4 6f b5 40 	movl   $0x40b56fc4,-0x1c(%rbp)
   c1fee:	c7 45 e8 80 b2 39 0b 	movl   $0xb39b280,-0x18(%rbp)
   c1ff5:	c7 45 ec 07 53 c4 d0 	movl   $0xd0c45307,-0x14(%rbp)
   c1ffc:	c7 45 f0 e5 41 19 55 	movl   $0x551941e5,-0x10(%rbp)
   c2003:	c7 45 f4 11 00 7f 4d 	movl   $0x4d7f0011,-0xc(%rbp)
   c200a:	c7 45 f8 83 ed e4 62 	movl   $0x62e4ed83,-0x8(%rbp)
   c2011:	c7 45 fc cb ab cc c9 	movl   $0xc9ccabcb,-0x4(%rbp)
   c2018:	66 44 39 12          	cmp    %r10w,(%rdx)
   c201c:	74 09                	je     0xc2027
   c201e:	66 41 ff c1          	inc    %r9w
   c2022:	66 44 89 4d 10       	mov    %r9w,0x10(%rbp)
   c2027:	41 0f b7 c8          	movzwl %r8w,%ecx
   c202b:	85 c9                	test   %ecx,%ecx
   c202d:	74 54                	je     0xc2083
   c202f:	83 e9 01             	sub    $0x1,%ecx
   c2032:	74 46                	je     0xc207a
   c2034:	83 e9 01             	sub    $0x1,%ecx
   c2037:	74 38                	je     0xc2071
   c2039:	83 e9 01             	sub    $0x1,%ecx
   c203c:	74 2a                	je     0xc2068
   c203e:	83 e9 01             	sub    $0x1,%ecx
   c2041:	74 1c                	je     0xc205f
   c2043:	83 e9 01             	sub    $0x1,%ecx
   c2046:	74 0e                	je     0xc2056
   c2048:	83 f9 01             	cmp    $0x1,%ecx
   c204b:	75 3d                	jne    0xc208a
   c204d:	0f b7 02             	movzwl (%rdx),%eax
   c2050:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
   c2054:	eb 34                	jmp    0xc208a
   c2056:	0f b7 02             	movzwl (%rdx),%eax
   c2059:	66 89 45 da          	mov    %ax,-0x26(%rbp)
   c205d:	eb 2b                	jmp    0xc208a
   c205f:	0f b7 02             	movzwl (%rdx),%eax
   c2062:	66 89 45 d8          	mov    %ax,-0x28(%rbp)
   c2066:	eb 22                	jmp    0xc208a
   c2068:	0f b7 02             	movzwl (%rdx),%eax
   c206b:	66 89 45 d6          	mov    %ax,-0x2a(%rbp)
